Version 4
SHEET 1 3192 728
WIRE 2896 -1376 2880 -1376
WIRE 2992 -1376 2896 -1376
WIRE 2992 -1344 2992 -1376
WIRE 2992 -1232 2992 -1264
WIRE 336 -1120 320 -1120
WIRE 384 -1120 384 -1136
WIRE 384 -1120 336 -1120
WIRE 432 -1120 384 -1120
WIRE 752 -1120 496 -1120
WIRE 784 -1120 752 -1120
WIRE -320 -1104 -320 -1120
WIRE -240 -1104 -320 -1104
WIRE 96 -1104 96 -1136
WIRE 96 -1104 -160 -1104
WIRE 128 -1104 96 -1104
WIRE 2224 -1104 2224 -1120
WIRE 2224 -1104 2208 -1104
WIRE 2368 -1104 2224 -1104
WIRE 2480 -1104 2432 -1104
WIRE 2592 -1104 2560 -1104
WIRE 2752 -1104 2592 -1104
WIRE 2976 -1104 2752 -1104
WIRE 3088 -1104 3040 -1104
WIRE 3104 -1104 3088 -1104
WIRE -320 -1088 -320 -1104
WIRE -320 -1088 -352 -1088
WIRE 992 -1088 992 -1120
WIRE 992 -1088 976 -1088
WIRE 1136 -1088 992 -1088
WIRE 1360 -1088 1216 -1088
WIRE 1376 -1088 1360 -1088
WIRE 1568 -1088 1568 -1136
WIRE 1568 -1088 1552 -1088
WIRE 1712 -1088 1568 -1088
WIRE 1936 -1088 1776 -1088
WIRE 1952 -1088 1936 -1088
WIRE 336 -1072 336 -1120
WIRE 752 -1072 752 -1120
WIRE -320 -1056 -320 -1088
WIRE 2224 -1056 2224 -1104
WIRE 2752 -1056 2752 -1104
WIRE 96 -1040 96 -1104
WIRE 992 -1040 992 -1088
WIRE 1568 -1040 1568 -1088
WIRE 2896 -1024 2896 -1376
WIRE 3088 -1008 3088 -1104
WIRE 336 -960 336 -992
WIRE 544 -960 336 -960
WIRE 752 -960 752 -992
WIRE 752 -960 544 -960
WIRE -320 -944 -320 -976
WIRE -160 -944 -320 -944
WIRE 96 -944 96 -976
WIRE 96 -944 -160 -944
WIRE 128 -944 96 -944
WIRE 2224 -944 2224 -976
WIRE 544 -928 544 -960
WIRE 992 -928 992 -960
WIRE 1360 -928 1360 -1088
WIRE 1360 -928 1168 -928
WIRE 1568 -928 1568 -960
WIRE 2752 -928 2752 -976
WIRE 2896 -928 2896 -944
WIRE 2896 -928 2752 -928
WIRE -160 -912 -160 -944
WIRE 2592 -896 2592 -1104
WIRE 2896 -896 2896 -928
WIRE 1168 -880 1168 -928
WIRE 1360 -880 1360 -928
WIRE 1936 -880 1936 -1088
WIRE 2592 -800 2592 -832
WIRE 2896 -800 2896 -816
WIRE 2896 -800 2592 -800
WIRE 3088 -800 3088 -928
WIRE 3088 -800 2896 -800
WIRE 1568 -784 1552 -784
WIRE 1936 -784 1936 -816
WIRE 1936 -784 1568 -784
WIRE -240 -768 -240 -784
WIRE -240 -768 -256 -768
WIRE -160 -768 -240 -768
WIRE 160 -768 -96 -768
WIRE 192 -768 160 -768
WIRE 336 -768 320 -768
WIRE 720 -768 336 -768
WIRE 1168 -768 1168 -816
WIRE 1168 -768 1120 -768
WIRE 1568 -768 1568 -784
WIRE -256 -752 -256 -768
WIRE -256 -752 -288 -752
WIRE 1168 -752 1168 -768
WIRE 1360 -752 1360 -816
WIRE -256 -720 -256 -752
WIRE 2896 -704 2896 -800
WIRE 336 -688 336 -768
WIRE 336 -688 320 -688
WIRE 1568 -656 1568 -688
WIRE 1168 -640 1168 -672
WIRE -256 -608 -256 -640
WIRE 608 -608 576 -608
WIRE 720 -608 720 -768
WIRE 720 -608 672 -608
WIRE 768 -608 720 -608
WIRE 896 -608 832 -608
WIRE 2160 -576 2128 -576
WIRE 2240 -576 2160 -576
WIRE -256 -560 -288 -560
WIRE -160 -560 -256 -560
WIRE 160 -560 160 -768
WIRE 160 -560 -96 -560
WIRE 2240 -560 2240 -576
WIRE -256 -512 -256 -560
WIRE 160 -512 160 -560
WIRE 576 -496 576 -608
WIRE 576 -496 544 -496
WIRE 688 -496 576 -496
WIRE 896 -496 896 -608
WIRE 896 -496 768 -496
